-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.13; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
async-timeout==5.0.1; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
bidict==0.23.1; python_version >= '3.8'
click==8.2.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
exceptiongroup==1.3.0; python_version >= '3.7'
fastapi==0.115.14; python_version >= '3.8'
frozenlist==1.7.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
h2==4.2.0; python_version >= '3.9'
hpack==4.1.0; python_version >= '3.9'
httptools==0.6.4; python_full_version >= '3.8.0'
hypercorn==0.17.3; python_version >= '3.8'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
multidict==6.6.3; python_version >= '3.9'
priority==2.0.0; python_full_version >= '3.6.1'
propcache==0.3.2; python_version >= '3.9'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
python-engineio==4.12.2; python_version >= '3.6'
python-socketio==5.13.0; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
simple-websocket==1.1.0; python_version >= '3.6'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.46.2; python_version >= '3.9'
taskgroup==0.2.2; python_version < '3.11'
tomli==2.2.1; python_version >= '3.8'
typing-extensions==4.14.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
uvicorn[standard]==0.35.0; python_version >= '3.9'
watchfiles==1.1.0; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
wsproto==1.2.0; python_full_version >= '3.7.0'
yarl==1.20.1; python_version >= '3.9'
